,Country,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
31091,pl,gliwice,50.297612,18.676582999999997,57.2,67,0,5.82
44367,us,bellevue,41.1366667,-95.8905556,75.04,44,1,5.82
41552,ua,novovasylivka,46.831497999999996,35.753621,72.17,46,88,9.98
38336,ru,starobachaty,54.2425,86.2072,49.04,91,8,2.37
33060,ro,frata,46.7,24.05,59.61,59,40,5.82
16809,il,shelomi,33.074719,35.146075,84.2,62,20,5.82
25598,nl,leusden,52.115122,5.40549,72.46,56,20,5.82
33872,ro,plosca,44.033333,25.133333,69.83,44,0,11.54
19523,in,sundarnagar,31.533333000000002,76.883333,66.5,98,12,2.26
8261,cz,semily,50.602889000000005,15.337679999999999,56.42,85,0,2.37
10850,es,la algaba,37.463671000000005,-6.012938,96.8,23,0,10.29
20775,it,piazzola sul brenta,45.533333,11.783333,75.79,64,0,5.82
3000,br,ibipeba,-11.633333,-42.033333,81.53,40,0,16.46
20586,it,martellago,45.5475,12.15,76.12,64,0,5.82
42974,us,punta gorda,26.929444399999994,-82.0455556,88.39,79,75,5.82
26458,pa,la pena,8.05,-81.2333333,79.82,97,80,6.85
34242,ro,sighetu marmatiei,47.933333000000005,23.883333,57.2,82,88,2.24
6301,cn,shanhetun,44.7,127.2,52.1,92,0,2.71
15899,hu,pazmand,47.287546999999996,18.653557,62.6,51,0,5.82
37820,ru,psyzh,44.233056,42.018333,60.2,96,0,3.27
4641,ca,grand falls,47.05,-67.733333,73.49,52,75,17.22
5851,cn,binzhou,23.223785,108.80216499999999,75.14,97,100,11.32
44247,us,madison,32.4616667,-90.11527779999999,88.48,66,75,6.93
30735,pk,dera din panah,30.6766,70.730522,87.47,73,24,2.37
30347,ph,tagusao,9.192377,117.814097,77.66,100,80,5.61
32423,ro,bran,45.516667,25.35,50.48,73,20,2.26
14419,gt,barillas,15.803610999999998,-91.315833,71.09,88,48,2.04
30588,ph,tunggol,5.844583,121.154357,77.21,100,48,4.38
43414,us,bedford,38.8611111,-86.4872222,74.44,43,40,6.93
23207,mu,riviere des anguilles,-20.485277800000002,57.5508333,73.4,83,40,9.17
26251,nz,ngatea,-37.283333,175.5,44.6,93,0,2.24
18180,in,katras,23.8,86.283333,75.23,97,76,2.93
8500,de,bad gandersheim,51.866667,10.033333,66.2,55,0,6.93
41148,ua,beloye,48.495228999999995,39.050513,61.82,81,0,6.96
7171,co,pijino,9.329079,-74.45302,92.06,65,0,7.4
32404,ro,bozioru,45.383333,26.483333000000002,55.34,62,12,4.94
46127,us,milwaukee,43.038888899999996,-87.90638890000001,70.81,52,75,11.41
33461,ro,macesu de sus,43.916667,23.7,68,32,0,6.93
36485,ru,korzhevskiy,45.194136,37.719488,62.6,82,0,4.47
25962,no,maura,60.25,11.016667,60.02,66,36,4.94
29284,ph,okoy,11.1716,123.7948,79.55,100,88,7.63
29578,ph,puerto princesa,9.739167,118.73527800000001,79.46,100,88,10.98
20225,it,carini,38.133333,13.183333,81.59,57,0,14.99
46666,za,potgietersrus,-24.201369,28.986760999999998,64.4,11,0,3.36
37997,ru,saskylakh,71.916667,114.08333300000001,36.98,91,0,10.42
5324,ch,dietlikon,47.425084000000005,8.618775,78.03,54,0,2.24
5875,cn,chaozhou,23.665129,116.637864,78.8,94,75,8.95
28295,ph,hondagua,13.9455,122.2417,78.11,95,88,6.17
8946,de,haar,48.1,11.733333,71.35,52,0,3.36
11555,fr,darnetal,49.445327,1.151438,68.05,63,20,10.29
24297,mx,petalcingo,17.283333,-92.45,79.46,75,80,2.04
9769,de,vienenburg,51.95,10.566667,66.2,55,0,6.93
2282,br,alagoa grande,-7.05,-35.633333,76.67,89,76,11.21
71,ag,liberta,17.033333300000002,-61.783333299999995,86,74,40,14.99
26623,pe,chincha alta,-13.45,-76.1333333,66.2,68,0,5.82
38958,ru,volodarskiy,46.401342,48.540929999999996,73.4,49,0,6.71
38044,ru,sergokala,42.454683,47.661195,80.6,69,40,6.71
41939,ug,apac,1.9755556,32.538611100000004,69.47,93,20,6.96
34438,ro,tarlungeni,45.633333,25.75,53.63,70,36,3.94
30724,pk,dajal,29.557672999999998,70.37614599999999,88.37,69,0,4.27
41676,ua,rudno,49.849527,23.887734,57.2,76,75,6.71
2175,bo,coripata,-16.3,-67.6,59,13,20,6.93
10644,es,alcala de henares,40.482048,-3.359957,93.9,16,20,10.29
26020,no,rotnes,60.05,10.883333,60.02,66,36,4.94
7200,co,puerto colombia,10.987778,-74.954722,87.8,66,40,5.82
28027,ph,dapdap,12.2155,123.7662,78.92,100,92,6.06
26360,pa,bella vista,7.75,-80.2333333,76.58,100,80,5.61
302,am,margahovit,40.7380556,44.6875,71.6,37,20,10.29
20431,it,forli,44.223611,12.052778,77.7,78,0,9.17
5447,ch,oberuzwil,47.430721999999996,9.124194000000001,77,69,0,1.12
31930,py,general artigas,-26.933333,-56.216667,87.17,40,20,17.22
46258,uz,maymanak,39.0561111,65.4211111,71.6,33,0,2.24
17546,in,dhaka,26.683333,85.166667,80.99,94,8,2.71
28809,ph,mabuttal,18.3762,121.5147,79.01,100,88,11.77
4698,ca,kedgwick,47.633333,-67.333333,68.66,70,48,10.42
16097,hu,tiszaujvaros,47.933333000000005,21.083333,64.4,59,0,3.36
31317,pl,sandomierz,50.685808,21.738864000000003,57.2,82,0,9.17
474,ar,bell ville,-32.625906,-62.68873000000001,72.62,40,36,8.63
6180,cn,lujiang,31.233572,117.280566,84.2,94,0,2.24
32133,ro,apoldu de jos,45.866667,23.85,57.2,71,75,3.36
3354,br,martinho campos,-19.333333,-45.216667,80.63,42,56,9.42
2449,br,barreiras,-12.133333,-45.0,87.02,37,0,13.44
22995,mm,kyaukse,21.6,96.1333333,77.39,92,24,6.06
35103,ru,aldan,58.603056,125.389444,50.3,87,88,3.15
16438,id,pasuruan,-7.6453,112.9075,78.8,78,20,4.7
42383,us,lamont,35.2597222,-118.91333329999999,85.35,33,1,4.7
40604,tr,igdir,39.923708000000005,44.044999,84.2,32,0,26.4
12350,gb,brighton,50.833333,-0.15,64.83,68,0,9.17
23358,mx,amaxac,19.366667,-98.18333299999999,69.8,56,20,3.36
10893,es,madridejos,39.468226,-3.531957,92.6,17,0,7.4
9696,de,stuhr,53.033333,8.75,66.2,55,0,8.05
33538,ro,mavrodin,44.033333,25.25,69.83,44,0,11.54
21142,it,vittorio veneto,45.976667,12.303333,71.91,65,20,2.24
29672,ph,rosario,13.8635,122.2731,78.11,95,88,6.17
6647,co,betulia,6.9006940000000005,-73.283472,83.62,61,40,4.7
41353,ua,kiliya,45.455181,29.263671999999996,64.4,68,0,3.36
25502,nl,delfzijl,53.332639,6.924231,67.93,68,68,6.93
